HR_image,Label_image,Base
/home/veronicabp/Dataset/ATLAS_2/E/img_HR/Training_HR/HR/sub-r044s003_ses-1_space-MNI152NLin2009aSym_T1w_HR.nii.gz,/home/veronicabp/Dataset/ATLAS_2/E/img_HR/Training_HR/LABEL/sub-r044s003_ses-1_space-MNI152NLin2009aSym_label-L_desc-T1lesion_mask_HR.nii.gz,Train
/home/veronicabp/Dataset/ATLAS_2/E/img_HR/Training_HR/HR/sub-r010s004_ses-1_space-MNI152NLin2009aSym_T1w_HR.nii.gz,/home/veronicabp/Dataset/ATLAS_2/E/img_HR/Training_HR/LABEL/sub-r010s004_ses-1_space-MNI152NLin2009aSym_label-L_desc-T1lesion_mask_HR.nii.gz,Train
/home/veronicabp/Dataset/ATLAS_2/E/img_HR/Training_HR/HR/sub-r034s011_ses-1_space-MNI152NLin2009aSym_T1w_HR.nii.gz,/home/veronicabp/Dataset/ATLAS_2/E/img_HR/Training_HR/LABEL/sub-r034s011_ses-1_space-MNI152NLin2009aSym_label-L_desc-T1lesion_mask_HR.nii.gz,Train
/home/veronicabp/Dataset/ATLAS_2/E/img_HR/Training_HR/HR/sub-r002s001_ses-1_space-MNI152NLin2009aSym_T1w_HR.nii.gz,/home/veronicabp/Dataset/ATLAS_2/E/img_HR/Training_HR/LABEL/sub-r002s001_ses-1_space-MNI152NLin2009aSym_label-L_desc-T1lesion_mask_HR.nii.gz,Train
/home/veronicabp/Dataset/ATLAS_2/E/img_HR/Training_HR/HR/sub-r009s119_ses-1_space-MNI152NLin2009aSym_T1w_HR.nii.gz,/home/veronicabp/Dataset/ATLAS_2/E/img_HR/Training_HR/LABEL/sub-r009s119_ses-1_space-MNI152NLin2009aSym_label-L_desc-T1lesion_mask_HR.nii.gz,Train
/home/veronicabp/Dataset/ATLAS_2/E/img_HR/Training_HR/HR/sub-r011s028_ses-1_space-MNI152NLin2009aSym_T1w_HR.nii.gz,/home/veronicabp/Dataset/ATLAS_2/E/img_HR/Training_HR/LABEL/sub-r011s028_ses-1_space-MNI152NLin2009aSym_label-L_desc-T1lesion_mask_HR.nii.gz,Train
/home/veronicabp/Dataset/ATLAS_2/E/img_HR/Training_HR/HR/sub-r031s003_ses-1_space-MNI152NLin2009aSym_T1w_HR.nii.gz,/home/veronicabp/Dataset/ATLAS_2/E/img_HR/Training_HR/LABEL/sub-r031s003_ses-1_space-MNI152NLin2009aSym_label-L_desc-T1lesion_mask_HR.nii.gz,Train
/home/veronicabp/Dataset/ATLAS_2/E/img_HR/Training_HR/HR/sub-r045s002_ses-1_space-MNI152NLin2009aSym_T1w_HR.nii.gz,/home/veronicabp/Dataset/ATLAS_2/E/img_HR/Training_HR/LABEL/sub-r045s002_ses-1_space-MNI152NLin2009aSym_label-L_desc-T1lesion_mask_HR.nii.gz,Train
/home/veronicabp/Dataset/ATLAS_2/E/img_HR/Training_HR/HR/sub-r001s001_ses-1_space-MNI152NLin2009aSym_T1w_HR.nii.gz,/home/veronicabp/Dataset/ATLAS_2/E/img_HR/Training_HR/LABEL/sub-r001s001_ses-1_space-MNI152NLin2009aSym_label-L_desc-T1lesion_mask_HR.nii.gz,Train
/home/veronicabp/Dataset/ATLAS_2/E/img_HR/Training_HR/HR/sub-r028s013_ses-1_space-MNI152NLin2009aSym_T1w_HR.nii.gz,/home/veronicabp/Dataset/ATLAS_2/E/img_HR/Training_HR/LABEL/sub-r028s013_ses-1_space-MNI152NLin2009aSym_label-L_desc-T1lesion_mask_HR.nii.gz,Train
